INSERT INTO `zhiyezhuang_taglist` VALUES('124','427','0','7','职业装 联系');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1713','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1714','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1716','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1717','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1718','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1719','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1720','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1183','1720','0','0','Malo');
INSERT INTO `zhiyezhuang_taglist` VALUES('1184','1720','0','0','爆笑');
INSERT INTO `zhiyezhuang_taglist` VALUES('1185','1720','0','0','婴儿城');
INSERT INTO `zhiyezhuang_taglist` VALUES('952','1720','0','0','护士');
INSERT INTO `zhiyezhuang_taglist` VALUES('1186','1721','0','0','效果图');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1721','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('792','1721','0','0','女式');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1722','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1723','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1724','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1725','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1727','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1728','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1729','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1730','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1731','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1732','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1733','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1734','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1735','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1187','1735','0','0','色调');
INSERT INTO `zhiyezhuang_taglist` VALUES('1188','1735','0','0','白灰');
INSERT INTO `zhiyezhuang_taglist` VALUES('1189','1735','0','0','经典');
INSERT INTO `zhiyezhuang_taglist` VALUES('1184','1736','0','0','爆笑');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1736','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1190','1736','0','0','儿童');
INSERT INTO `zhiyezhuang_taglist` VALUES('1191','1736','0','0','大人');
INSERT INTO `zhiyezhuang_taglist` VALUES('1192','1736','0','0','摄影师');
INSERT INTO `zhiyezhuang_taglist` VALUES('1193','1736','0','0','组图');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1737','0','2','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','1739','0','2','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('180','1740','0','2','衣服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1194','1741','0','2','衣物');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1742','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1745','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('922','1746','0','0','服装商机');
INSERT INTO `zhiyezhuang_taglist` VALUES('1195','1746','0','0','服装品牌招商');
INSERT INTO `zhiyezhuang_taglist` VALUES('1196','1746','0','0','服装加盟');
INSERT INTO `zhiyezhuang_taglist` VALUES('1197','1746','0','0','服装代理');
INSERT INTO `zhiyezhuang_taglist` VALUES('1198','1746','0','0','库存服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1746','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1747','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1748','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1749','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1750','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1751','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1752','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1754','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1755','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1756','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1199','1757','0','0','婴儿');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1757','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1192','1757','0','0','摄影师');
INSERT INTO `zhiyezhuang_taglist` VALUES('1183','1757','0','0','Malo');
INSERT INTO `zhiyezhuang_taglist` VALUES('1200','1757','0','0','名叫');
INSERT INTO `zhiyezhuang_taglist` VALUES('1201','1758','0','0','行情');
INSERT INTO `zhiyezhuang_taglist` VALUES('1202','1758','0','0','作用');
INSERT INTO `zhiyezhuang_taglist` VALUES('527','1758','0','0','报价');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1758','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1203','1759','0','0','石狮');
INSERT INTO `zhiyezhuang_taglist` VALUES('1204','1759','0','0','海西');
INSERT INTO `zhiyezhuang_taglist` VALUES('226','1759','0','0','时尚');
INSERT INTO `zhiyezhuang_taglist` VALUES('1205','1759','0','0','产业');
INSERT INTO `zhiyezhuang_taglist` VALUES('1206','1761','0','6','职场上位的时尚法则');
INSERT INTO `zhiyezhuang_taglist` VALUES('1207','1762','0','6','你所具备  职场实力');
INSERT INTO `zhiyezhuang_taglist` VALUES('1208','1763','0','6','职场如何解压');
INSERT INTO `zhiyezhuang_taglist` VALUES('1209','1764','0','6','心态决定  职业成功');
INSERT INTO `zhiyezhuang_taglist` VALUES('1225','1792','0','1','全球劳动者关心的事');
INSERT INTO `zhiyezhuang_taglist` VALUES('1211','1766','0','6','毕业生弃驴找马的心态');
INSERT INTO `zhiyezhuang_taglist` VALUES('1212','1767','0','6','500强  面试经历');
INSERT INTO `zhiyezhuang_taglist` VALUES('1212','1768','0','6','500强  面试经历');
INSERT INTO `zhiyezhuang_taglist` VALUES('1212','1769','0','6','500强  面试经历');
INSERT INTO `zhiyezhuang_taglist` VALUES('1213','1770','0','6','实习要注意的事项');
INSERT INTO `zhiyezhuang_taglist` VALUES('1214','1771','0','6','去面试一些建议');
INSERT INTO `zhiyezhuang_taglist` VALUES('1215','1772','0','0','武汉');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1772','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1216','1772','0','0','单位要求着正装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1217','1773','0','0','贸易知识');
INSERT INTO `zhiyezhuang_taglist` VALUES('1218','1773','0','0','信用证');
INSERT INTO `zhiyezhuang_taglist` VALUES('1219','1773','0','0','贸易资讯');
INSERT INTO `zhiyezhuang_taglist` VALUES('1220','1773','0','0','商务服务');
INSERT INTO `zhiyezhuang_taglist` VALUES('1221','1773','0','0','金融服务');
INSERT INTO `zhiyezhuang_taglist` VALUES('1222','1773','0','0','以商会友');
INSERT INTO `zhiyezhuang_taglist` VALUES('1223','1773','0','0','贸');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1774','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1775','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1776','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1777','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1778','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1779','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1780','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1781','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1782','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1783','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1784','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1785','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1786','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1788','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1789','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1790','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1791','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1224','1765','0','6','生涯规划');
INSERT INTO `zhiyezhuang_taglist` VALUES('1226','1793','0','1','新世纪新工作');
INSERT INTO `zhiyezhuang_taglist` VALUES('794','1798','0','0','搭配');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1798','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('523','1798','0','0','如何');
INSERT INTO `zhiyezhuang_taglist` VALUES('1227','1798','0','0','教你');
INSERT INTO `zhiyezhuang_taglist` VALUES('227','1798','0','0','职场');
INSERT INTO `zhiyezhuang_taglist` VALUES('1228','1798','0','0','早春');
INSERT INTO `zhiyezhuang_taglist` VALUES('1229','1799','0','0','联商网');
INSERT INTO `zhiyezhuang_taglist` VALUES('1230','1799','0','0','零售业');
INSERT INTO `zhiyezhuang_taglist` VALUES('1231','1799','0','0','资讯');
INSERT INTO `zhiyezhuang_taglist` VALUES('1232','1799','0','0','培训');
INSERT INTO `zhiyezhuang_taglist` VALUES('1233','1799','0','0','视频');
INSERT INTO `zhiyezhuang_taglist` VALUES('1234','1799','0','0','博客');
INSERT INTO `zhiyezhuang_taglist` VALUES('1235','1799','0','0','论坛');
INSERT INTO `zhiyezhuang_taglist` VALUES('1236','1799','0','0','最大零售业门户');
INSERT INTO `zhiyezhuang_taglist` VALUES('615','1804','0','0','纺织原料');
INSERT INTO `zhiyezhuang_taglist` VALUES('616','1804','0','0','化纤');
INSERT INTO `zhiyezhuang_taglist` VALUES('617','1804','0','0','纱线');
INSERT INTO `zhiyezhuang_taglist` VALUES('618','1804','0','0','坯布');
INSERT INTO `zhiyezhuang_taglist` VALUES('230','1804','0','0','面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('619','1804','0','0','无纺布');
INSERT INTO `zhiyezhuang_taglist` VALUES('620','1804','0','0','染整');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1804','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('621','1804','0','0','家纺');
INSERT INTO `zhiyezhuang_taglist` VALUES('1237','1805','0','0','第九届');
INSERT INTO `zhiyezhuang_taglist` VALUES('493','1805','0','0','峰会');
INSERT INTO `zhiyezhuang_taglist` VALUES('1238','1805','0','0','英国大使馆');
INSERT INTO `zhiyezhuang_taglist` VALUES('1239','1805','0','0','走出去');
INSERT INTO `zhiyezhuang_taglist` VALUES('1240','1808','0','0','连天红');
INSERT INTO `zhiyezhuang_taglist` VALUES('1241','1808','0','0','红木家具');
INSERT INTO `zhiyezhuang_taglist` VALUES('1242','1808','0','0','仙游红木');
INSERT INTO `zhiyezhuang_taglist` VALUES('1243','1808','0','0','莆田红木');
INSERT INTO `zhiyezhuang_taglist` VALUES('1244','1808','0','0','鸡翅木');
INSERT INTO `zhiyezhuang_taglist` VALUES('1245','1808','0','0','红酸枝');
INSERT INTO `zhiyezhuang_taglist` VALUES('1246','1808','0','0','小叶紫');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1809','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1247','1809','0','0','乔治白');
INSERT INTO `zhiyezhuang_taglist` VALUES('1248','1809','0','0','直营');
INSERT INTO `zhiyezhuang_taglist` VALUES('269','1831','0','2','牛仔裤');
INSERT INTO `zhiyezhuang_taglist` VALUES('230','1832','0','2','面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1834','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1835','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1836','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1841','0','3','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1249','1842','0','0','幽灵');
INSERT INTO `zhiyezhuang_taglist` VALUES('1250','1842','0','0','剧照');
INSERT INTO `zhiyezhuang_taglist` VALUES('1251','1842','0','0','李妍熙');
INSERT INTO `zhiyezhuang_taglist` VALUES('1252','1842','0','0','新闻图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('1253','1842','0','0','专题');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1843','0','3','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1844','0','3','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1845','0','3','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1247','1849','0','0','乔治白');
INSERT INTO `zhiyezhuang_taglist` VALUES('1254','1849','0','0','市场前景');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1850','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1247','1850','0','0','乔治白');
INSERT INTO `zhiyezhuang_taglist` VALUES('1255','1850','0','0','理念');
INSERT INTO `zhiyezhuang_taglist` VALUES('394','1851','0','0','女性职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1256','1851','0','0','夏季女性职业装搭配');
INSERT INTO `zhiyezhuang_taglist` VALUES('1257','1852','0','0','登场');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1852','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1258','1852','0','0','新海报');
INSERT INTO `zhiyezhuang_taglist` VALUES('1259','1852','0','0','公开');
INSERT INTO `zhiyezhuang_taglist` VALUES('1260','1852','0','0','仙境传说2');
INSERT INTO `zhiyezhuang_taglist` VALUES('1261','1853','0','0','孩子');
INSERT INTO `zhiyezhuang_taglist` VALUES('1262','1853','0','0','一头');
INSERT INTO `zhiyezhuang_taglist` VALUES('1263','1853','0','0','雾水');
INSERT INTO `zhiyezhuang_taglist` VALUES('1264','1853','0','0','不大');
INSERT INTO `zhiyezhuang_taglist` VALUES('1265','1853','0','0','办公室');
INSERT INTO `zhiyezhuang_taglist` VALUES('1266','1853','0','0','奥运');
INSERT INTO `zhiyezhuang_taglist` VALUES('1267','1853','0','0','冠军');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1853','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1268','1854','0','0','景柏');
INSERT INTO `zhiyezhuang_taglist` VALUES('449','1854','0','0','设计');
INSERT INTO `zhiyezhuang_taglist` VALUES('1269','1854','0','0','泽州县');
INSERT INTO `zhiyezhuang_taglist` VALUES('1270','1854','0','0','晋城');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1855','0','4','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1856','0','4','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1271','1857','0','0','魅力');
INSERT INTO `zhiyezhuang_taglist` VALUES('1272','1857','0','0','星味');
INSERT INTO `zhiyezhuang_taglist` VALUES('1273','1857','0','0','通勤');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1857','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('727','1857','0','0','欧美');
INSERT INTO `zhiyezhuang_taglist` VALUES('1274','1858','0','0','营业额');
INSERT INTO `zhiyezhuang_taglist` VALUES('1275','1858','0','0','36万');
INSERT INTO `zhiyezhuang_taglist` VALUES('1276','1858','0','0','年内');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1858','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('817','1858','0','0','大学生');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1859','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1277','1859','0','0','功能性');
INSERT INTO `zhiyezhuang_taglist` VALUES('449','1859','0','0','设计');
INSERT INTO `zhiyezhuang_taglist` VALUES('1278','1859','0','0','研发');
INSERT INTO `zhiyezhuang_taglist` VALUES('397','1859','0','0','中心');
INSERT INTO `zhiyezhuang_taglist` VALUES('396','1859','0','0','成立');
INSERT INTO `zhiyezhuang_taglist` VALUES('1279','1859','0','0','学院');
INSERT INTO `zhiyezhuang_taglist` VALUES('175','1859','0','0','服饰');
INSERT INTO `zhiyezhuang_taglist` VALUES('1268','1859','0','0','景柏');
INSERT INTO `zhiyezhuang_taglist` VALUES('1280','1859','0','0','联');
INSERT INTO `zhiyezhuang_taglist` VALUES('1272','1860','0','0','星味');
INSERT INTO `zhiyezhuang_taglist` VALUES('1281','1860','0','0','穿衣');
INSERT INTO `zhiyezhuang_taglist` VALUES('1282','1860','0','0','尚感');
INSERT INTO `zhiyezhuang_taglist` VALUES('1283','1860','0','0','突出');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1860','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1284','1861','0','0','一流');
INSERT INTO `zhiyezhuang_taglist` VALUES('820','1861','0','0','品牌');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1861','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('291','1861','0','0','打造');
INSERT INTO `zhiyezhuang_taglist` VALUES('1268','1861','0','0','景柏');
INSERT INTO `zhiyezhuang_taglist` VALUES('175','1861','0','0','服饰');
INSERT INTO `zhiyezhuang_taglist` VALUES('1270','1861','0','0','晋城');
INSERT INTO `zhiyezhuang_taglist` VALUES('1285','1862','0','0','郑州');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1862','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1862','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','1862','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('762','1862','0','0','保洁');
INSERT INTO `zhiyezhuang_taglist` VALUES('214','1862','0','0','保安');
INSERT INTO `zhiyezhuang_taglist` VALUES('1286','1862','0','0','河南');
INSERT INTO `zhiyezhuang_taglist` VALUES('1051','1862','0','0','促销');
INSERT INTO `zhiyezhuang_taglist` VALUES('1287','1863','0','0','泽州');
INSERT INTO `zhiyezhuang_taglist` VALUES('1288','1863','0','0','落户');
INSERT INTO `zhiyezhuang_taglist` VALUES('1289','1863','0','0','研究中心');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1863','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1277','1863','0','0','功能性');
INSERT INTO `zhiyezhuang_taglist` VALUES('1290','1865','0','0','可以');
INSERT INTO `zhiyezhuang_taglist` VALUES('1291','1865','0','0','很惊');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1865','0','0','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('794','1865','0','0','搭配');
INSERT INTO `zhiyezhuang_taglist` VALUES('1292','1865','0','0','屋塔房');
INSERT INTO `zhiyezhuang_taglist` VALUES('1293','1865','0','0','女星');
INSERT INTO `zhiyezhuang_taglist` VALUES('1294','1866','0','0','大连西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1295','1866','0','0','大连职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1296','1866','0','0','大连工装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1867','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1868','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1869','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1870','0','2','职业装');
